Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
       360: iconst_m1
       361: ixor
       362: isub
       363: swap
       364: dup_x1
       365: iand
       366: isub
       367: dup2
       368: dup_x1
       369: iconst_m1
       370: ixor
       371: iand
       372: iadd
       373: dup_x2
       374: pop
       375: swap
       376: dup_x1
       377: iconst_m1
       378: ixor
       379: ior
       380: swap
       381: iconst_m1
       382: ixor
       383: isub
       384: dup2
       385: iconst_m1
       386: ixor
       387: iand
       388: dup_x2
       389: pop
       390: swap
       391: iconst_m1
       392: ixor
       393: iand
       394: isub
       395: lookupswitch  { // 2
             -1419756372: 420
              -632177226: 316
                 default: 579
            }
       420: aload_1
       421: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       426: checkcast     #90                 // class java/lang/String
       429: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       434: checkcast     #90                 // class java/lang/String
       437: goto          441
       440: athrow
       441: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       446: goto          450
       449: athrow
       450: pop
       451: aload_1
       452: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       457: checkcast     #90                 // class java/lang/String
       460: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       465: checkcast     #90                 // class java/lang/String
       468: goto          472
       471: athrow
       472: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       477: goto          481
       480: athrow
       481: pop
       482: aload_1
       483: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       488: checkcast     #90                 // class java/lang/String
       491: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       496: checkcast     #90                 // class java/lang/String
       499: goto          503
       502: athrow
       503: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       508: goto          512
       511: athrow
       512: pop
       513: aload_1
       514: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       519: checkcast     #90                 // class java/lang/String
       522: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       527: checkcast     #90                 // class java/lang/String
       530: goto          534
       533: athrow
       534: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       539: goto          543
       542: athrow
       543: pop
       544: aload_1
       545: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       550: checkcast     #90                 // class java/lang/String
       553: invokedynamic #3100,  0           // InvokeDynamic #155:i:(Ljava/lang/Object;)Ljava/lang/Object;
       558: checkcast     #90                 // class java/lang/String
       561: goto          565
       564: athrow
       565: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       570: goto          574
       573: athrow
       574: pop
       575: aload_1
       576: areturn
       577: aconst_null
       578: athrow
       579: aconst_null
       580: athrow
       581: dup
       582: ifnull        35
       585: athrow
       586: aconst_null
       587: athrow
      Exception table:
         from    to  target type
            25    35   581   Class java/lang/RuntimeException
           581   586   581   any
           586   588    20   any
           174   181   181   any
           175   181   181   Class java/lang/AssertionError
           175   181   181   any
           175   181   174   any
           174   181    20   Class java/lang/ArithmeticException
           185   194   194   any
           186   194    20   any
           186   194   185   Class java/lang/IndexOutOfBoundsException
           186   194    20   Class java/lang/UnsupportedOperationException
           186   194   185   Class java/util/ConcurrentModificationException
           212   221   221   any
           213   221   221   any
           212   221   212   any
           212   221    20   any
           212   221   221   Class java/lang/IndexOutOfBoundsException
           243   252   252   any
           243   252   243   Class java/lang/IndexOutOfBoundsException
           244   252   252   any
           243   252    20   any
           243   252   252   Class java/lang/IndexOutOfBoundsException
           274   283   283   any
           274   283   274   Class java/util/NoSuchElementException
           274   283   274   any
           275   283    20   Class java/lang/StringIndexOutOfBoundsException
           274   283    20   Class java/util/ConcurrentModificationException
           441   449   449   any
           441   449   449   Class java/lang/NumberFormatException
           441   449    20   any
           441   449    20   Class java/lang/UnsupportedOperationException
           441   449    20   any
           471   480   480   any
           472   480    20   any
           472   480    20   any
           471   480   471   any
           471   480   480   Class java/lang/ArithmeticException
           502   511   511   any
           503   511   511   Class java/util/ConcurrentModificationException
           502   511   502   any
           503   511   502   Class java/lang/UnsupportedOperationException
           502   511   511   any
           533   542   542   any
           533   542    20   Class java/lang/NullPointerException
           533   542   542   any
           533   542   533   Class java/lang/IllegalStateException
           534   542   533   any
           564   573   573   any
           564   573   564   Class java/lang/StringIndexOutOfBoundsException
           564   573   573   any
           565   573   564   any
           565   573   573   any
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.ext.web.client.HttpRequest 5(java.lang.String);
    descriptor: (Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=2, locals=4, args_size=2
         0: getstatic     #294                // Field "0"."4":I
         3: iflt          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #610,  0            // InvokeDynamic #1:fuck:()Z
        16: pop
        17: goto          25
        20: dup
        21: ifnull        1161
        24: athrow
        25: aconst_null
        26: getstatic     #360                // Field "0".c:I
        29: iflt          1156
        32: checkcast     #54                 // class a
        35: pop
        36: aload_0
        37: getfield      #369                // Field io/trickle/webclient/TaskApiClient.c:Lio/trickle/webclient/RealClient;
        40: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
        45: checkcast     #90                 // class java/lang/String
        48: invokedynamic #3151,  0           // InvokeDynamic #157:i:(Lio/trickle/webclient/RealClient;Ljava/lang/Object;)Ljava/lang/Object;
        53: checkcast     #392                // class io/vertx/ext/web/client/HttpRequest
        56: goto          60
        59: athrow
        60: invokestatic  #398                // InterfaceMethod io/vertx/ext/web/codec/BodyCodec.string:()Lio/vertx/ext/web/codec/BodyCodec;
        63: goto          67
        66: athrow
        67: goto          71
        70: athrow
        71: invokeinterface #402,  2          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.as:(Lio/vertx/ext/web/codec/BodyCodec;)Lio/vertx/ext/web/client/HttpRequest;
        76: goto          80
        79: athrow
        80: astore_2
        81: aload_0
        82: invokedynamic #3156,  0           // InvokeDynamic #158:i:(Lio/trickle/task/sites/yeezy/YeezyAPI;)Ljava/lang/Object;
        87: checkcast     #90                 // class java/lang/String
        90: astore_3
        91: aload_2
        92: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
        97: checkcast     #90                 // class java/lang/String
       100: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       105: checkcast     #90                 // class java/lang/String
       108: goto          112
       111: athrow
       112: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       117: goto          121
       120: athrow
       121: pop
       122: aload_2
       123: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       128: checkcast     #90                 // class java/lang/String
       131: aload_3
       132: goto          136
       135: athrow
       136: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       141: goto          145
       144: athrow
       145: pop
       146: aload_2
       147: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       152: checkcast     #90                 // class java/lang/String
       155: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       160: checkcast     #90                 // class java/lang/String
       163: goto          167
       166: athrow
       167: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       172: goto          176
       175: athrow
       176: pop
       177: aload_2
       178: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       183: checkcast     #90                 // class java/lang/String
       186: aload_0
       187: getfield      #174                // Field "1":Ljava/lang/String;
       190: goto          194
       193: athrow
       194: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       199: goto          203
       202: athrow
       203: pop
       204: aload_2
       205: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       210: checkcast     #90                 // class java/lang/String
       213: aload_3
       214: invokedynamic #442,  0            // InvokeDynamic #20:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       219: goto          223
       222: athrow
       223: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       228: goto          232
       231: athrow
       232: pop
       233: getstatic     #2322               // Field "0".m:I
       236: ifle          264
       239: l2i
       240: dup2
       241: dup_x1
       242: iconst_m1
       243: ixor
       244: iand
       245: iadd
       246: dup_x2
       247: pop
       248: swap
       249: dup_x1
       250: iconst_m1
       251: ixor
       252: ior
       253: swap
       254: iconst_m1
       255: ixor
       256: isub
       257: swap
       258: dup_x1
       259: iand
       260: isub
       261: goto          282
       264: l2i
       265: dup2
       266: dup_x1
       267: ior
       268: swap
       269: isub
       270: dup_x2
       271: pop
       272: swap
       273: swap
       274: dup_x1
       275: iand
       276: isub
       277: dup_x1
       278: iconst_m1
       279: ixor
       280: iand
       281: iadd
       282: l2i
       283: dup2
       284: dup_x1
       285: iconst_m1
       286: ixor
       287: iand
       288: iadd
       289: dup_x2
       290: pop
       291: swap
       292: dup_x1
       293: iconst_m1
       294: ixor
       295: ior
       296: swap
       297: iconst_m1
       298: ixor
       299: isub
       300: dup2
       301: iconst_m1
       302: ixor
       303: iand
       304: dup_x2
       305: pop
       306: swap
       307: iconst_m1
       308: ixor
       309: iand
       310: isub
       311: dup2
       312: dup_x1
       313: iconst_m1
       314: ixor
       315: iand
       316: iadd
       317: dup_x2
       318: pop
       319: swap
       320: dup_x1
       321: iconst_m1
       322: ixor
       323: ior
       324: swap
       325: iconst_m1
       326: ixor
       327: isub
       328: iconst_m1
       329: ixor
       330: iadd
       331: iconst_1
       332: iadd
       333: lookupswitch  { // 2
               777527864: 1154
              1993036539: 264
                 default: 360
            }
       360: aload_2
       361: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       366: checkcast     #90                 // class java/lang/String
       369: getstatic     #143                // Field "0".n:I
       372: ifne          408
       375: l2i
       376: dup2
       377: dup_x1
       378: iconst_m1
       379: ixor
       380: iand
       381: iadd
       382: dup_x2
       383: pop
       384: ineg
       385: iconst_m1
       386: iadd
       387: swap
       388: ineg
       389: iconst_m1
       390: iadd
       391: dup_x1
       392: iconst_m1
       393: ixor
       394: iand
       395: iadd
       396: swap
       397: dup_x1
       398: iconst_m1
       399: ixor
       400: ior
       401: swap
       402: iconst_m1
       403: ixor
       404: isub
       405: goto          430
       408: l2i
       409: dup2
       410: dup_x1
       411: iconst_m1
       412: ixor
       413: iand
       414: iadd
       415: dup_x2
       416: pop
       417: swap
       418: dup_x1
       419: iconst_m1
       420: ixor
       421: ior
       422: swap
       423: iconst_m1
       424: ixor
       425: isub
       426: swap
       427: dup_x1
       428: iand
       429: isub
       430: l2i
       431: dup2
       432: swap
       433: dup_x1
       434: iand
       435: isub
       436: dup_x2
       437: pop
       438: swap
       439: swap
       440: dup_x1
       441: iand
       442: isub
       443: dup_x1
       444: iconst_m1
       445: ixor
       446: iand
       447: iadd
       448: dup2
       449: dup_x1
       450: iconst_m1
       451: ixor
       452: iand
       453: iadd
       454: dup_x2
       455: pop
       456: ineg
       457: iconst_m1
       458: iadd
       459: swap
       460: ineg
       461: iconst_m1
       462: iadd
       463: dup_x1
       464: iconst_m1
       465: ixor
       466: iand
       467: iadd
       468: swap
       469: dup_x1
       470: iconst_m1
       471: ixor
       472: ior
       473: swap
       474: iconst_m1
       475: ixor
       476: isub
       477: lookupswitch  { // 2
               661339835: 408
              1763260700: 504
                 default: 1152
            }
       504: aload_3
       505: goto          509
       508: athrow
       509: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       514: goto          518
       517: athrow
       518: pop
       519: aload_2
       520: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       525: checkcast     #90                 // class java/lang/String
       528: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       533: checkcast     #90                 // class java/lang/String
       536: goto          540
       539: athrow
       540: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       545: goto          549
       548: athrow
       549: pop
       550: aload_2
       551: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       556: checkcast     #90                 // class java/lang/String
       559: aload_1
       560: goto          564
       563: athrow
       564: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       569: goto          573
       572: athrow
       573: pop
       574: aload_2
       575: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       580: checkcast     #90                 // class java/lang/String
       583: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       588: checkcast     #90                 // class java/lang/String
       591: goto          595
       594: athrow
       595: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       600: goto          604
       603: athrow
       604: pop
       605: aload_2
       606: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       611: checkcast     #90                 // class java/lang/String
       614: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       619: checkcast     #90                 // class java/lang/String
       622: goto          626
       625: athrow
       626: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       631: goto          635
       634: athrow
       635: pop
       636: aload_2
       637: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       642: checkcast     #90                 // class java/lang/String
       645: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       650: checkcast     #90                 // class java/lang/String
       653: goto          657
       656: athrow
       657: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       662: goto          666
       665: athrow
       666: pop
       667: aload_2
       668: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       673: checkcast     #90                 // class java/lang/String
       676: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       681: checkcast     #90                 // class java/lang/String
       684: goto          688
       687: athrow
       688: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       693: goto          697
       696: athrow
       697: pop
       698: aload_2
       699: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       704: checkcast     #90                 // class java/lang/String
       707: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       712: checkcast     #90                 // class java/lang/String
       715: getstatic     #542                // Field "0".f:I
       718: ifle          754
       721: l2i
       722: dup2
       723: dup_x1
       724: iconst_m1
       725: ixor
       726: iand
       727: iadd
       728: dup_x2
       729: pop
       730: ineg
       731: iconst_m1
       732: iadd
       733: swap
       734: ineg
       735: iconst_m1
       736: iadd
       737: dup_x1
       738: iconst_m1
       739: ixor
       740: iand
       741: iadd
       742: swap
       743: dup_x1
       744: iconst_m1
       745: ixor
       746: ior
       747: swap
       748: iconst_m1
       749: ixor
       750: isub
       751: goto          777
       754: l2i
       755: dup2
       756: dup_x1
       757: iconst_m1
       758: ixor
       759: iand
       760: iadd
       761: dup_x2
       762: pop
       763: swap
       764: dup_x1
       765: iconst_m1
       766: ixor
       767: ior
       768: swap
       769: iconst_m1
       770: ixor
       771: isub
       772: iconst_m1
       773: ixor
       774: iadd
       775: iconst_1
       776: iadd
       777: l2i
       778: dup2
       779: dup_x1
       780: iconst_m1
       781: ixor
       782: iand
       783: iadd
       784: dup_x2
       785: pop
       786: ineg
       787: iconst_m1
       788: iadd
       789: swap
       790: ineg
       791: iconst_m1
       792: iadd
       793: dup_x1
       794: iconst_m1
       795: ixor
       796: iand
       797: iadd
       798: swap
       799: dup_x1
       800: iconst_m1
       801: ixor
       802: ior
       803: swap
       804: iconst_m1
       805: ixor
       806: isub
       807: dup2
       808: dup_x1
       809: iconst_m1
       810: ixor
       811: iand
       812: iadd
       813: dup_x2
       814: pop
       815: ineg
       816: iconst_m1
       817: iadd
       818: swap
       819: ineg
       820: iconst_m1
       821: iadd
       822: dup_x1
       823: iconst_m1
       824: ixor
       825: iand
       826: iadd
       827: swap
       828: dup_x1
       829: iconst_m1
       830: ixor
       831: ior
       832: swap
       833: iconst_m1
       834: ixor
       835: isub
       836: lookupswitch  { // 2
             -1911309841: 754
              1808903430: 1148
                 default: 864
            }
       864: goto          868
       867: athrow
       868: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       873: goto          877
       876: athrow
       877: pop
       878: aload_2
       879: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       884: checkcast     #90                 // class java/lang/String
       887: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       892: checkcast     #90                 // class java/lang/String
       895: goto          899
       898: athrow
       899: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       904: goto          908
       907: athrow
       908: pop
       909: aload_2
       910: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       915: checkcast     #90                 // class java/lang/String
       918: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
       923: checkcast     #90                 // class java/lang/String
       926: goto          930
       929: athrow
       930: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       935: goto          939
       938: athrow
       939: pop
       940: getstatic     #366                // Field "0".o:I
       943: ifgt          978
       946: l2i
       947: dup2
       948: dup_x1
       949: iconst_m1
       950: ixor
       951: iand
       952: iadd
       953: dup_x2
       954: pop
       955: swap
       956: dup_x1
       957: iconst_m1
       958: ixor
       959: ior
       960: swap
       961: iconst_m1
       962: ixor
       963: isub
       964: dup2
       965: iconst_m1
       966: ixor
       967: iand
       968: dup_x2
       969: pop
       970: swap
       971: iconst_m1
       972: ixor
       973: iand
       974: isub
       975: goto          1008
       978: l2i
       979: dup2
       980: dup_x1
       981: iconst_m1
       982: ixor
       983: iand
       984: iadd
       985: dup_x2
       986: pop
       987: ineg
       988: iconst_m1
       989: iadd
       990: swap
       991: ineg
       992: iconst_m1
       993: iadd
       994: dup_x1
       995: iconst_m1
       996: ixor
       997: iand
       998: iadd
       999: swap
      1000: dup_x1
      1001: iconst_m1
      1002: ixor
      1003: ior
      1004: swap
      1005: iconst_m1
      1006: ixor
      1007: isub
      1008: l2i
      1009: dup2
      1010: dup_x1
      1011: iconst_m1
      1012: ixor
      1013: iand
      1014: iadd
      1015: dup_x2
      1016: pop
      1017: swap
      1018: dup_x1
      1019: iconst_m1
      1020: ixor
      1021: ior
      1022: swap
      1023: iconst_m1
      1024: ixor
      1025: isub
      1026: dup2
      1027: iconst_m1
      1028: ixor
      1029: iand
      1030: iconst_2
      1031: imul
      1032: dup_x2
      1033: pop
      1034: ixor
      1035: isub
      1036: dup2
      1037: dup_x1
      1038: iconst_m1
      1039: ixor
      1040: iand
      1041: iadd
      1042: dup_x2
      1043: pop
      1044: swap
      1045: dup_x1
      1046: iconst_m1
      1047: ixor
      1048: ior
      1049: swap
      1050: iconst_m1
      1051: ixor
      1052: isub
      1053: dup_x1
      1054: ior
      1055: swap
      1056: isub
      1057: lookupswitch  { // 2
             -1502538557: 978
             -1302393485: 1150
                 default: 1084
            }
      1084: aload_2
      1085: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1090: checkcast     #90                 // class java/lang/String
      1093: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1098: checkcast     #90                 // class java/lang/String
      1101: goto          1105
      1104: athrow
      1105: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
      1110: goto          1114
      1113: athrow
      1114: pop
      1115: aload_2
      1116: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1121: checkcast     #90                 // class java/lang/String
      1124: invokedynamic #2119,  0           // InvokeDynamic #109:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1129: checkcast     #90                 // class java/lang/String
      1132: goto          1136
      1135: athrow
      1136: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
      1141: goto          1145
      1144: athrow
      1145: pop
      1146: aload_2
      1147: areturn
      1148: aconst_null
      1149: athrow
      1150: aconst_null
      1151: athrow
      1152: aconst_null
      1153: athrow
      1154: aconst_null
      1155: athrow
      1156: dup
      1157: ifnull        35
      1160: athrow
      1161: aconst_null
      1162: athrow
      Exception table:
         from    to  target type
            25    35  1156   Class java/lang/NegativeArraySizeException
          1156  1161  1156   any
          1161  1163    20   any
            59    66    66   any
            59    66    59   any
            60    66    20   any
            60    66    66   Class java/lang/NumberFormatException
            60    66    59   any
            70    79    79   any
            70    79    70   any
            70    79    70   any
            70    79    70   any
            71    79    79   Class java/lang/ClassCastException
           111   120   120   any
           112   120   120   Class java/lang/NullPointerException
           112   120   111   Class java/lang/EnumConstantNotPresentException
           112   120   120   Class java/lang/ArithmeticException
           112   120    20   any
           136   144   144   any
           136   144    20   Class java/lang/ArithmeticException
           136   144    20   any
           136   144   144   any
           136   144    20   any
           166   175   175   any
           166   175    20   Class java/lang/NullPointerException
           166   175    20   Class java/lang/ClassCastException
           166   175   166   Class java/lang/NumberFormatException
           167   175    20   any
           193   202   202   any
           194   202   193   any
           194   202   202   Class java/lang/IllegalStateException
           194   202   193   any
           194   202   193   Class java/lang/ClassCastException
           222   231   231   any
           222   231   222   any
           223   231    20   Class java/lang/StringIndexOutOfBoundsException
           223   231   231   any
           223   231   222   any
           508   517   517   any
           508   517   508   any
           508   517    20   any
           508   517   508   any
           509   517   517   Class java/lang/ClassCastException
           539   548   548   any
           540   548    20   any
           540   548    20   Class java/util/ConcurrentModificationException
           539   548   539   Class java/lang/IndexOutOfBoundsException
           540   548   539   any
           563   572   572   any
           563   572   572   any
           564   572   572   any
           563   572   572   Class java/lang/UnsupportedOperationException
           564   572   563   Class java/lang/NullPointerException
           594   603   603   any
           594   603   594   Class java/util/NoSuchElementException
           594   603    20   Class java/lang/RuntimeException
           595   603   603   Class java/lang/RuntimeException
           594   603   603   any
           625   634   634   any
           626   634   634   Class java/lang/AssertionError
           626   634   625   Class java/lang/ClassCastException
           626   634   625   Class java/util/ConcurrentModificationException
           625   634   634   Class java/lang/UnsupportedOperationException
           657   665   665   any
           657   665   665   Class java/lang/NegativeArraySizeException
           657   665    20   Class java/lang/IndexOutOfBoundsException
           657   665   665   Class java/lang/NumberFormatException
           657   665    20   any
           687   696   696   any
           688   696   687   any
           687   696   696   any
           687   696    20   Class java/lang/RuntimeException
           688   696    20   any
           868   876   876   any
           868   876    20   any
           868   876   876   any
           868   876   876   any
           868   876    20   Class java/lang/ClassCastException
           898   907   907   any
           898   907    20   any
           899   907   898   any
           898   907    20   Class java/lang/ArrayIndexOutOfBoundsException
           898   907   898   any
           929   938   938   any
           930   938   929   Class java/lang/AssertionError
           930   938   938   any
           930   938   938   any
           929   938   938   any
          1105  1113  1113   any
          1105  1113  1113   Class java/lang/NumberFormatException
          1105  1113  1113   Class java/lang/NegativeArraySizeException
          1105  1113    20   Class java/lang/UnsupportedOperationException
          1105  1113  1113   Class java/lang/AssertionError
          1135  1144  1144   any
          1135  1144  1135   any
          1136  1144  1135   Class java/util/ConcurrentModificationException
          1135  1144    20   any
          1135  1144  1144   Class java/util/ConcurrentModificationException
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.core.json.JsonArray 1(java.lang.String);
    descriptor: (Ljava/lang/String;)Lio/vertx/core/json/JsonArray;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=4, args_size=2
         0: getstatic     #1002               // Field "0".h:I
         3: ifeq          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #610,  0            // InvokeDynamic #1:fuck:()Z
        16: pop
        17: goto          25
        20: dup
        21: ifnull        673
        24: athrow
        25: aconst_null
        26: getstatic     #502                // Field "0".b:I
        29: ifeq          668
